feedback_id,date,feedback,source,sentiment,sentiment_confidence,emotion,topics,keywords,cleaned_text,sentiment_score,aspect_sentiments
FB0182,2026-07-30,lab is GREAT but half the machines are dead,Uploaded CSV,Mixed,0.9942,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is GREAT but half the machines are dead,0.9942,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0183,2026-08-01,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0184,2026-08-12,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0185,2026-08-11,Network dies during online tests!!!,Uploaded CSV,Negative,0.9998,Frustration,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Network dies during online tests!!!,0.9998,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0186,2026-07-30,lab equipment is outdated,Uploaded CSV,Negative,0.9998,Frustration,"[""Lab Equipment""]","[""lab equipment"", ""outdated""]",lab equipment is outdated,0.9998,"[{""aspect"": ""Lab Equipment"", ""sentiment"": ""Negative""}]"
FB0187,2026-07-30,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0188,2026-07-09,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0189,2026-06-07,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0190,2026-07-03,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0191,2026-07-31,Love  the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0192,2026-08-06,net is fine in the morning but terrible later,Uploaded CSV,Mixed,0.9912,Concern,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",net is fine in the morning but terrible later,0.9912,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0193,2026-08-29,internet keeps disconnecting every few mins?!,Uploaded CSV,Negative,0.9982,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins?!,0.9982,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0194,2026-09-26,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0195,2026-08-14,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0196,2026-07-31,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0197,2026-10-05,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0198,2026-08-16,Network dies during online tests!!!,Uploaded CSV,Negative,0.9998,Frustration,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Network dies during online tests!!!,0.9998,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0199,2026-08-27,lab is good but half the machines are dead,Uploaded CSV,Mixed,0.9944,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead,0.9944,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0200,2026-08-03,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0201,2026-06-05,fees payment was smooth this time,Uploaded CSV,Neutral,0.5813,Neutral,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time,0.5813,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0202,2026-04-05,placement cell is helpful but communication is slow?!,Uploaded CSV,Negative,0.9984,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow?!,0.9984,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0203,2026-09-16,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0204,2026-09-05,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0205,2026-09-25,canteen ka food achha nahi hai yaar :),Uploaded CSV,Negative,0.9639,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar :),0.9639,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0206,2026-07-31,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0207,2026-07-31,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0208,2026-07-13,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0209,2026-07-21,placement cell is helpful but communication is slow :D,Uploaded CSV,Negative,0.9972,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow :D,0.9972,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0210,2026-07-02,wifi bahut slow hai yaar 😭,Uploaded CSV,Negative,0.9906,Frustration,"[""Wifi Bahut""]","[""wifi bahut slow""]",wifi bahut slow hai yaar 😭,0.9906,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0211,2026-07-31,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0212,2026-06-07,wifi bahut slow hai yaar 😭,Uploaded CSV,Negative,0.9906,Frustration,"[""Wifi Bahut""]","[""wifi bahut slow""]",wifi bahut slow hai yaar 😭,0.9906,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0213,2026-09-06,parking is a mess during peak hours,Uploaded CSV,Negative,0.9998,Frustration,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",parking is a mess during peak hours,0.9998,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0214,2026-09-26,internet  keeps disconnecting every few mins,Uploaded CSV,Negative,0.998,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins,0.998,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0215,2026-08-01,lab is good but half the machines are dead,Uploaded CSV,Mixed,0.9944,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead,0.9944,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0216,2026-08-01,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0217,2026-10-07,some teachers are helpful but lectures feel rushed...,Uploaded CSV,Negative,0.9959,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed...,0.9959,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0218,2026-07-30,placement  updates are very late tbh,Uploaded CSV,Negative,0.9989,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh,0.9989,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0219,2026-08-02,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0220,2026-07-23,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0221,2026-08-01,fees  payment was smooth this time,Uploaded CSV,Neutral,0.5813,Neutral,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time,0.5813,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0222,2026-06-06,some teachers are helpful but lectures feel rushed,Uploaded CSV,Negative,0.997,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed,0.997,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0223,2026-08-04,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0224,2026-08-31,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0225,2026-08-23,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0226,2026-08-07,forms are not clear at all,Uploaded CSV,Negative,0.9997,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all,0.9997,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0227,2026-08-01,registration process is confusing btw,Uploaded CSV,Negative,0.9993,Frustration,"[""Confusing Btw"", ""Registration Process""]","[""confusing btw"", ""registration process""]",registration process is confusing btw,0.9993,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0228,2026-08-29,registration process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing,0.9992,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0229,2026-06-05,faculty  is  sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0230,2026-09-11,parking is a mess during peak hours,Uploaded CSV,Negative,0.9998,Frustration,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",parking is a mess during peak hours,0.9998,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0231,2026-10-08,too many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0232,2026-08-01,canteen ka food achha nahi hai yaar,Uploaded CSV,Negative,0.9246,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar,0.9246,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0233,2026-07-27,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0234,2026-06-01,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0235,2026-06-19,food quality has improved 👍,Uploaded CSV,Positive,0.9996,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍,0.9996,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0236,2026-04-06,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0237,2026-08-01,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0238,2026-08-20,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0239,2026-08-18,forms are not clear at all,Uploaded CSV,Negative,0.9997,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all,0.9997,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0240,2026-09-25,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0241,2026-08-02,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0242,2026-08-02,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0243,2026-09-24,admin replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0244,2026-07-07,Wi-Fi is sooo slow in the evening 😡...,Uploaded CSV,Negative,0.9985,Anger,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Wi-Fi is sooo slow in the evening 😡...,0.9985,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0245,2026-08-06,building looks nice but the lift is always broken,Uploaded CSV,Mixed,0.9982,Concern,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",building looks nice but the lift is always broken,0.9982,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0246,2026-08-02,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0247,2026-08-02,prices are too high for the portion,Uploaded CSV,Negative,0.999,Frustration,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",prices are too high for the portion,0.999,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0248,2026-08-03,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0249,2026-07-28,not enough healthy options tbh,Uploaded CSV,Negative,0.9991,Frustration,"[""Healthy Options""]","[""healthy options""]",not enough healthy options tbh,0.9991,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB0250,2026-09-10,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0251,2026-08-02,registration process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing,0.9992,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0252,2026-08-02,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0253,2026-08-28,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0254,2026-06-25,lab is good but half the machines are dead,Uploaded CSV,Mixed,0.9944,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead,0.9944,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0255,2026-07-18,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0256,2026-08-06,new classrooms are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0257,2026-08-02,net  is fine in the morning but terrible later,Uploaded CSV,Mixed,0.9912,Concern,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",net is fine in the morning but terrible later,0.9912,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0258,2026-07-07,forms are not clear at all,Uploaded CSV,Negative,0.9997,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all,0.9997,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0259,2026-08-18,"classes  are okay, nothing special",Uploaded CSV,Negative,0.9397,Frustration,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]","classes are okay, nothing special",0.9397,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0260,2026-09-06,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0261,2026-08-02,food is actually pretty good today!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",food is actually pretty good today!,0.9999,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0262,2026-05-05,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0263,2026-07-08,classrooms are clean and comfortable,Uploaded CSV,Positive,0.9998,Satisfaction,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",classrooms are clean and comfortable,0.9998,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0264,2026-06-16,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0265,2026-07-02,new classrooms are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0266,2026-11-08,forms are not clear at all?!,Uploaded CSV,Negative,0.9998,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all?!,0.9998,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0267,2026-08-02,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0268,2026-09-11,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0269,2026-06-01,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0270,2026-07-17,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0271,2026-08-03,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0272,2026-08-03,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0273,2026-06-29,WiFi is not good after 6pm :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0274,2026-09-24,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0275,2026-06-05,PCs are fine now 👍 ,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0276,2026-08-03,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0277,2026-08-03,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0278,2026-09-04,too many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0279,2026-06-19,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
