feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB0317,2026-06-24,projector wasnt working in class,projector wasnt working in class,Negative,0.9982,0.9982,"[""Projector"", ""Classes""]","[""projector"", ""class""]",Frustration,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0318,2026-09-03,  food quality has improved 👍  ,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0319,,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0320,2026-10-07,too many last minute changes in placement schedule?!,too many last minute changes in placement schedule?!,Negative,0.9997,0.9997,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0321,2026-06-20,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0322,2026-07-05,canteen food is bad :( ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0323,2026-07-24,office staff is helpful but the queue is too long,office staff is helpful but the queue is too long,Negative,0.9992,0.9992,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",Frustration,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0324,2026-06-15,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0325,,  washroom cleaning is much better now  ,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0326,2026-06-06,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0327,2026-06-08,faculty is sooo goooddddd :D,faculty is sooo goooddddd :D,Negative,0.9941,0.9941,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0328,2026-09-07,internet keeps disconnecting every few mins!!!,internet keeps disconnecting every few mins!!!,Negative,0.9973,0.9973,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0329,2026-06-01,canteen is clean but food quality needs work...,canteen is clean but food quality needs work...,Negative,0.9633,0.9633,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0330,,office staff is helpful but the queue is too long,office staff is helpful but the queue is too long,Negative,0.9992,0.9992,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",Frustration,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0331,2026-09-19,"  classes are okay, nothing special  ","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0332,2026-09-26,  net is fine in the morning but terrible later  ,net is fine in the morning but terrible later,Mixed,0.9912,0.9912,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0333,2026-08-13,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0334,2026-07-08,placement cell is helpful but communication is slow,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0335,2026-12-07,  the library timings are not enough for evening study  ,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0336,2026-09-26,canteen ka food achha nahi hai yaar,canteen ka food achha nahi hai yaar,Negative,0.9246,0.9246,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0337,2026-07-02,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0338,2026-07-21,not enough interview rooms,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0339,2026-09-08,PCs are fine now 👍?!,PCs are fine now 👍?!,Positive,0.9843,0.9843,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0340,2026-07-08,food is actually pretty good today! 😡,food is actually pretty good today! 😡,Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Anger,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0341,2026-09-13,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0342,2026-07-03,  not enough healthy options tbh  ,not enough healthy options tbh,Negative,0.9991,0.9991,"[""Healthy Options""]","[""healthy options""]",Frustration,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB0343,2026-09-06,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0344,2026-08-20,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0345,2026-06-09,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0346,2026-08-12,office staff is helpful but the queue is too long,office staff is helpful but the queue is too long,Negative,0.9992,0.9992,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",Frustration,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0347,2026-06-09,  building looks nice but the lift is always broken  ,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0348,2026-09-10,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0349,2026-08-04,  software installation takes forever  ,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0350,2026-08-06,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0351,2026-09-19,  new classrooms are really good!  ,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0352,2026-07-20,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0353,2026-09-10,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0354,2026-08-13,wifi bahut slow hai yaar 😭,wifi bahut slow hai yaar 😭,Negative,0.9906,0.9906,"[""Wifi Bahut""]","[""wifi bahut slow""]",Frustration,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0355,2026-04-08,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0356,2026-08-31,canteen food is bad :( ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0357,2026-06-06,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0358,2026-08-07,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0359,2026-07-07,chai is good but lunch is sooo expensive,chai is good but lunch is sooo expensive,Mixed,0.8008,0.8008,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",Concern,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0360,,too many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0361,2026-06-13,  WiFi is not good after 6pm :(  ,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0362,2026-07-13,companies  were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0363,2026-09-26,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0364,2026-08-29,new classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0365,2026-11-06,placement process is confusing,placement process is confusing,Negative,0.9992,0.9992,"[""Placement Process""]","[""placement process"", ""confusing""]",Frustration,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0366,2026-09-10,software installation takes forever,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0367,2026-09-15,classrooms are clean and comfortable,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0368,2026-08-05,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0369,2026-06-24,washrooms need better maintenance,washrooms need better maintenance,Negative,0.9985,0.9985,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0370,2026-02-08,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0371,2026-06-20,professor doesnt explain doubts properly,professor doesnt explain doubts properly,Negative,0.9997,0.9997,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",Frustration,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0372,2026-06-13,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0373,2026-08-19,WiFi is not good after 6pm :(,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0374,2026-06-24,  food quality has improved 👍  ,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0375,,  canteen ka food achha nahi hai yaar  ,canteen ka food achha nahi hai yaar,Negative,0.9246,0.9246,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0376,2026-09-05,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0377,2026-07-10,admin replies very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0378,2026-07-30,forms  are  not clear at all,forms are not clear at all,Negative,0.9997,0.9997,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",Frustration,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0379,2026-08-07,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0380,2026-11-09,placement process is confusing,placement process is confusing,Negative,0.9992,0.9992,"[""Placement Process""]","[""placement process"", ""confusing""]",Frustration,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0381,2026-08-01,  canteen is clean but food quality needs work  ,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0382,2026-08-06,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0383,2026-06-21,  library is quiet and useful  ,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0384,2026-06-19,lab is good but half the machines are dead,lab is good but half the machines are dead,Mixed,0.9944,0.9944,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0385,,placement updates are very late tbh,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0386,2026-07-24,registration process is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0387,2026-07-20,net is fine in the morning but terrible later 😭,net is fine in the morning but terrible later 😭,Mixed,0.9919,0.9919,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Frustration,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0388,2026-09-28,library  is  quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0389,2026-09-10,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0390,,  prices are too high for the portion  ,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0391,2026-09-06,office staff is helpful but the queue is too long,office staff is helpful but the queue is too long,Negative,0.9992,0.9992,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",Frustration,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0392,2026-09-24,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0393,2026-08-10,library  is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0394,2026-07-01,placement updates are very late tbh,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0395,,  lab equipment is outdated  ,lab equipment is outdated,Negative,0.9998,0.9998,"[""Lab Equipment""]","[""lab equipment"", ""outdated""]",Frustration,"[{""aspect"": ""Lab Equipment"", ""sentiment"": ""Negative""}]"
FB0396,2026-09-24,  too many last minute changes  ,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0397,2026-08-20,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0398,2026-08-18,some teachers are helpful but lectures feel rushed...,some teachers are helpful but lectures feel rushed...,Negative,0.9959,0.9959,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0399,2026-06-24,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0400,2026-09-06,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0401,2026-06-06,net is fine in the morning but terrible later,net is fine in the morning but terrible later,Mixed,0.9912,0.9912,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0402,2026-07-16,companies  were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0403,2026-09-07,library  is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0404,2026-08-09,  classrooms are clean and comfortable  ,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0405,,classrooms are clean and comfortable,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0406,2026-09-12,office staff is helpful but the queue is too long,office staff is helpful but the queue is too long,Negative,0.9992,0.9992,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",Frustration,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0407,2026-07-29,food is actually pretty good today!,food is actually pretty good today!,Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Satisfaction,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0408,2026-09-22,campus  wifi is actually decent,campus wifi is actually decent,Positive,0.9996,0.9996,"[""Campus Wifi""]","[""campus wifi""]",Satisfaction,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0409,2026-08-05,WiFi is not good after 6pm :(,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0410,2026-03-07,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0411,2026-09-19,internet keeps disconnecting every few mins...,internet keeps disconnecting every few mins...,Negative,0.9982,0.9982,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0412,2026-07-18,  new classrooms are really good!   ,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0413,2026-09-23,too many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0414,2026-08-03,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0415,2026-06-08,registration process is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0416,2026-07-25,  lab bahut crowded hai during practicals  ,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0417,2026-09-14,the library timings are not enough for evening study,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0418,2026-07-12,canteen is clean but food quality needs work...,canteen is clean but food quality needs work...,Negative,0.9633,0.9633,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0419,2026-06-22,projector wasnt working in class,projector wasnt working in class,Negative,0.9982,0.9982,"[""Projector"", ""Classes""]","[""projector"", ""class""]",Frustration,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0420,,registration process is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
